Crop species,Crop name,MonfredaCrop,CropCategory,Breeding,Pollination without visitors,Pollinators and visitors,Positive impact by animal pollination,"Leading crop, commodity",Refs for positive impact,Notes
Abelmoschus esculentus,"Okra, Gumbo",okra,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis cerana), solitary bees (Halictus spp.)",modest,yes,Crane 1991; Hamon 1991; in Free 1993,
Cajanus cajan,"Pigeon pea, Cajan pea, Congo bean",pigeonpea,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"honey bees, solitary bees (Megachile sp., Xylocopa sp., Chalicodoma sp.)",little,no,James et al. 1989; Grewal et al. 1990; in Free 1993; in Heard 1999,
"Canavalia ensiformis, C. gladiata, C. marittima, C. microcarpa, C. virosa","Jack bean, Horse bean, Sword bean",broadbean,Vegetable,"hermaphrodite, self-compatible","passive self-pollination, wind pollination",solitary bees (Xylocopa confusa),modest,"commodity, pulses NES",Free 1993; Gross 1993 for C. rosea,
"Capsicum annuum, C. frutescens","Chile pepper, Red pepper, Bell pepper, Green pepper",chilleetc,Vegetable,"hermaphrodite, self-compatible","wind- or insect-mediated shaking necessary for self-pollination, passive self-pollination","honey bees, stingless bees (Melipona favosa, M. subnitida), bumble bees (Bombus impatiens, B. terrestris), solitary bees (Osmia cornifrons, Megachile rotundata), hover flies (Eristalis tenax)",little,yes,"Jarlan et al. 1997a,b; Meisels & Chiasson 1997; Raw 2000; Dag & Kammer 2001; Ercan & Onus 2003; De Oliveira Cruz et al. 2005; in Slaa et al. 2006","pollinators important in greenhouses to increase fruit weight, but less in open fields"
Chenopodium quinoa,Quinoa,quinoa,Vegetable,"hermaphrodite, andro-monoecious","passive self-pollination, wind pollination",flies,no increase,no,Simmonds 1965; Simmonds 1971,
Cicer arietinum,"Chickpea, Gram, Garbanzo bean",chickpea,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"honey bees, solitary bees",no increase,yes,Free 1993; Abbo et al. 2003,
Citrullus lanatus,Watermelon,watermelon,Vegetable,"mostly monoecious, self-compatible",,"honey bees (Apis cerana), bumble bees (Bombus californicus, B. impatiens, B. vosnesenskii), solitary bees (Halictus tripartitus, Peponapis pruinosa),",essential,yes,Free 1993; Stanghellini et al. 1997; Stanghellini et al. 1998; Delaplane & Mayer 2000; Kremen et al. 2002; Stanghellini et al. 2002; Kremen et al. 2004; Njoroge et al. 2004,species effective in pollen deposition are listed in Kremen et al. 2002
Cucumis melo,"Cantaloupe, Melon",melonetc,Vegetable,"monoecious or andro-monoecious, self-compatible",passive self-pollination possible only in andro-monoecious varieties,"honey bees (Apis mellifera), bumble bees Bombus sp., solitary bees (Ceratina sp.)",essential,yes,Free 1993; Norden 1985; Kato & Nogueira-Couto 2002; Valantin-Morison et al. 2006,
Cucumis sativus,"Cucumber, Gherkin",cucumberetc,Vegetable,"monoecious or andro-monoecious, self-compatible",passive self-pollination possible only in andro-monoecious varieties,"honey bees (Apis mellifera), bumble bees (Bombus impatiens), solitary bees (Melissodes sp.)",great,yes,Free 1993; Stanghellini et al. 1997; Gingras et al. 1999; Stanghellini et al. 2002; Slaa et al. 2006,parthenocarpic gynoecious varieties of slicing cucumber grown in greenhouses for which insect pollinators can be detrimental to fruit quality
"Cucurbita maxima, C. mixta, C. moschata, C. pepo","Pumpkin, Squash, Gourd, Marrow, Zucchini",pumpkinetc,Vegetable,"monoecious, self-compatible",,"honey bees (Apis cerana, A. mellifera), stingless bees (Scaptotrigona depilis), solitary bees, (Pithitis smaragdula, Peponapis limitaris, P. pruinosa, Xenoglossa sp., Ceratina sp.)",essential,yes,Norden 1985; Free 1993; Nepi & Paccini 1993; Delaplane & Mayer 2000; Canto-Aguilar & Parra-Tabla 2000; Ashworth & Galetto 2001; Cardoso 2003 (higher germination rate and vigor with natural pollination); Fuchs & Müller 2004,
Cyamopsis tetragonoloba,"Guar bean, Goa bean",greenbroadbean,Vegetable,hermaphrodite,passive self-pollination,honey bees,little,"commodity, pulses NES",Free 1993,
"Dolichos biflorus, D. lablab","Hyacinth bean, Horse-gram, Lablab",bean,Vegetable,hermaphrodite,passive self-pollination,honey bees,modest,"commodity, pulses NES",Garcia Neto et al. 1988; Free 1993,
Fagopyrum esculentum,Buckwheat,buckwheat,Vegetable,"hermaphrodite, self-incompatible (distylous)",some wind-pollination,honey bees,great,no,"Free 1993; Björkman 1995a,b; Campbell 1997; Goodman et al. 2001",
Lens esculenta,Lentils,lentil,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,bees,no increase,no,Ladizinsky et al. 1984; Erskine & Muehlbauer 1991; Free 1993; Richards 2001,
Lycopersicon esculentum,Tomato,tomato,Vegetable,"hermaphrodite, self-compatible, buzz-pollination","wind- or insect-mediated shaking necessary for self-pollination, parthenocarpy","honey bees (Apis mellifera), stingless bees (Melipona quadrifasciata, Nannotrigona perliampoides), bumble bees (Bombus hypnorum, B. (Thoraco-bombus) pascuorum, B. sonorus, B. terrestris, B. vosnesenskii), solitary bees (Amegilla chlorocyanea, A. (Zonamegilla) holmesi, Xylocopa ssp.)",little,yes,Free 1993; du Toit 1994; Asada & Ono 1996; Delaplane & Mayer 2000; Hogendoorn et al. 2000; Westerkamp & Gottsberger 2000; Morandin et al. 2001; Cauich et al. 2004; Higo et al. 2004; Greenleaf 2005; Bell et al. 2006; Hagendoorn et al. 2006; Greenleaf & Kremen 2006a; in Slaa et al. 2006,"pollinators important in greenhouses, but less in open fields except for varieties with exserted stigmas"
Mucuna pruriens (syn. Stizolobium spp.),Velvet bean,bean,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,bats,unknown,"commodity, pulses NES",Free 1993; Hennessy 1991,
"Phaseolus spp. (P. vulgaris, P. lunatus, P. angularis, P. aureus, P. mungo, P. coccineus, P. calcaratus, P. aconitifolius, P. acutifolius","Kidney bean, Haricot bean, Lima bean, Adzuki bean, Mungo bean, String bean",bean,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis dorsata, Apis florea), bumble bees, thrips",little,yes,Du Toit 1990; Crane 1991; Roubik 1995; Carrek & Williams 1998; Ibarra-Perez et al. 1999,
"Pisum sativum, P. arvense","Garden pea, Field pea",greenpea,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"bumble bees, solitary bees (Eucera dalmatica, Xylocopa ssp.)",no increase,yes,"Gritton 1980; Free 1993, Franklin et al. 2000; Mcphee 2003",
Psophocarpus tetragonolobus,"Winged bean, Goa bean",greenbroadbean,Vegetable,"hermaphrodite, dichogamous, self-incompatible",passive self-pollination,solitary bees (Xylocopa spp.),unknown,"commodity, pulses NES",Free 1993,
Solanum melongena,"Eggplant, Aubergine",eggplant,Vegetable,"hermaphrodite, self-compatible, buzz-pollination","wind- or insect-mediated shaking necessary for self-pollination, passive self-pollination","honey bees (Apis mellifera), bumble bees, solitary bees",modest,Yes,Free 1993,"pollinators important in greenhouses, but less in open fields"
Vigna unguiculata,"Cowpea, Blackeye pea, Blackeye bean",pea,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"honey bees, bumble bees",little,Yes,Vaz et al. 1998,
Vigna subterranea (syn. Voandzeia subterranea),"Bambara beans, Bambara groundnuts, Earth pea",pea,Vegetable,"hermaphrodite, self-compatible",passive self-pollination,"ants (indirect effect on fruit set), bees mentioned in Roubik (1995, no source given)",little (indirect),Yes,"Free 1993; Doku 1968, but also Doku & Karikari 1971; Roubik 1995",ants seem to have direct and indirect positive effects on fruit set (they may soften the soil and make penetration of fertilized flowers easier)
Actinidia deliciosa,Kiwifruit,kiwi,Fruit,dioecious,"wind-pollination, but few, small fruits of low quality","honey bees (Apis mellifera), bumble bees (Bombus terrestris), solitary bees",essential,No,Costa et al. 1993; Free 1993; Vaissière et al. 1996; Awasthi & Kumar 1997; Gonzalez et al. 1998; Delaplane & Mayer 2000; Howpage et al. 2001,
Annona squamosa,"Atemoya, Cherimoya, Custard apple",tropicalnes,Fruit,hermaphrodite,"passive self-pollination, hand pollination","nitidulid beetles (Carpophilus hemipterus, Carpophilus mutilatus)",essential,"commodity, fresh tropical fruits NES",Galon et al. 1982; Gazit et al. 1982; George et al. 1989; George et al. 1992; Free 1993; Nadel & Pena 1994; Peña et al. 1999; Kill & da Costa 2003; Blanche & Cunningham 2005,
Arbutus unedo,Tree-strawberry,fruitnes,Fruit,"hermaphrodite, self-compatible",wind-mediated shaking can lead to self-pollination,"honey bees (Apis mellifera), bumble bees (Bombus terrestris)",modest (indirect),"commodity, fresh fruits NES",Sealy 1949; Hagerup 1957; Herrera et al. 1984; Rasmont et al. 2005,
"Artocarpus altilis (syns. A. incisus, A. incircus, A. incisa, A. communis)",Breadfruit,tropicalnes,Fruit,"monoecious, dichogamous","parthenocarpy in seedless varieties, wind pollination",stingless bees,unknown,"commodity, fresh tropical fruits NES",Morton 1987; Hasan & Razak 1992; Free 1993; Ragone 1997; in Heard 1999,
"Artocarpus heterophyllus (syns. A. integrifolius, A. integrifolia)",Jackfruit,tropicalnes,Fruit,"monoecious, dichogamous","parthenocarpy, wind pollination","stingless bees, flies and moths as flower visitors",unknown,"commodity, fresh tropical fruits NES",Moncur 1985; Morton 1987; Heard 1999; Sakai & Kato 2000; Devy & Davidar 2003,insect-assisted wind pollination hypothesized by Brantjes 1981
Asimina triloba,"Pawpaw, Indiana banana",fruitnes,Fruit,"hermaphrodite, self-incompatible",,carrion flies and dung flies,essential,"commodity, fresh fruits NES",Willson & Schemske 1980; Gottsberger 1999; Pomper et al. 2003,
Averrhoa carambola,"Carambola, Starfruit",tropicalnes,Fruit,"hermaphrodite, distylous, self-incompatible",passive self-pollination,"honey bees (Apis cerana), stingless bees (Trigona thoracica)",great,"commodity, fresh tropical fruits NES",Free 1993; in Heard 1999; Richards 2001,
Carica papaya,Papaya,papaya,Fruit,"dioecious, monoecious, hermaphrodite, self-compatible","passive self-pollination, wind pollination, parthenocarpy","honey bees, thrips, large sphinx, hummingbirds, moths, butterflies",little,Yes,Free 1993; Jindal & Sharma 1997; in Westerkamp & Gottsberger 2000,
"Citrus aurantifolia, C. aurantium, C. bergamia, C. grandis, C. limetta, C. limon, C. maxima, C. medica (var. cedrata), C. myrtifolia, C. paradisi, C. reticulata, C. sinensis, C. unshiu, Fortunella japonica","Bergamot, Chinotto, Citron, Clementine, Grapefruit, Kumquat, Lemmon, Lime, Manderine, Orange, Pomelo, Tangerine",lemonlime; citrusnes,Fruit,hermaphrodite (most species); variable level of self-compatibility depending on species and varieties,variable passive self-pollination and parthenocarpy differs greatly among species and varieties,"honey bees (Apis cerana, A. mellifera), bumble bees (Bombus sp.)",little,Yes,Crane 1991; Free 1993; Bhatia et al. 1995; Sharma & Jindal 1997; Wallace & Lee 1999; Sanford 2003; Chacoff 2007; Chacoff & Aizen 2006,
Chrysophyllum cainito (syn. Achras caimito),"Star apple, Cainito",tropicalnes,Fruit,hermaphrodite,,"bats, insects",little (indirect),"commodity, fresh tropical fruits NES",Morton 1987; Degen et al. 2001,
Crataegus azarolus (syn. C. ruscionensis),"Azarole, Azzeruolo",berrynes,Fruit,"hermaphrodite, self-compatible","apomixis, but initiation requires pollination","honey bees, midges",little (indirect),"commodity, fresh fruits NES",Phipps 2003; Dönmez 2004,
"Dimocarpus longan (syn. Euphoria longan, Euphoria longana, Nephelium longana)","Longan, Lungan",tropicalnes,Fruit,polygamous,"passive self-pollination, wind-pollination","honey bees (Apis mellifera), stingless bees (Trigona spp.)",little,"commodity, fresh tropical fruits NES",Heard 1999; Liu & Ma 2001; Blanche et al. 2006b,
Diospyros kaki; D. virginiana,Persimmon,persimmon,Fruit,"monoecious, dioecious, rarely polygamous",variable level of parthenocarpy among varieties,"honey bees (Apis cerana, A. mellifera), bumble bees, solitary bees",little,no,Miura 1982; Crane 1991; Mehta & Kashyap 1997,
Durio zibethinus,Durian,tropicalnes,Fruit,"hermaphrodite, monoecious, mainly self-incompatible",,"honey bees (Apis dorsata), bats (Eoncyteris spelaea), birds",great,"commodity, fresh tropical fruits NES",Morton 1987; Salakpetch et al. 1992; George et al. 1994; Yaacob & Subhadrabandhu 1995; Husin & Abidin 1998; Lim & Luders 1998; Weterkamp & Gottsberger 2000,
Eriobotrya japonica (syn. Mespilus japonicus),"Loquat, Japanese plum, Japanese medlar",fruitnes,Fruit,"hermaphrodite, self-incompatible",passive self-pollination,"honey bees (Apis cerana), bumble bees",great,"commodity, fresh fruits NES","Khan et al. 1986, Morton 1987; Crane 1991; Free 1993; Sharma & Jindal 1997",
Feijoa sellowiana,Feijoa,tropicalnes,Fruit,"hermaphrodite, varying level of self-incompatibility among varieties","passive self-pollination, wind pollination","birds (Turdus merula, Acridotheres tristis), honey bees, honey bees",great,"commodity, fresh tropical fruits NES","Schroeder 1953; Stewart 1984, 1989; Patterson 1990; Free 1993 (vary among varieties); Ducroquet & Hickel 1997; Degenhard et al. 2001",
Ficus carica,Fig,fig,Fruit,"gyno-dioecious, monoecious",variable level of parthenocarpy among varieties,wasp (Blastophaga psenes),modest,no,Free 1993; Westerkamp & Gottsberger 2000,
Fragaria ssp.,Strawberry,strawberry,Fruit,"hermaphrodite (most varieties), self-compatible","passive self-pollination, little wind pollination","honey bees (Apis mellifera), stingless bees (Trigona angusula, T. (Tetragonula) minangkabau, Nannotrigona testaceicornis), bumble bees, solitary bees (Osmia cornuta), hover flies",modest,no,Maeta et al. 1992; Chagnon et al. 1993; Free 1993; Kakutani et al. 1993; Zebrowska 1998; Delaplane & Mayer 2000; Malagodi-Braga & Kleinert 2004,
Litchi chinensis,"Litchi, Lychee",fruitnes,Fruit,"andro-monoecious, self-compatible","little self-pollination, wind pollination","honey bees (Apis sp.), flies",little,"commodity, fresh fruits NES",in Free 1993; Bhatia et al. 1995; Stern & Gazit 1996; Sharma & Jindal 1997,
Malus domestica,Apple,apple,Fruit,"hermaphrodite, mainly self-incompatible","passive self-pollination, parthenocarpy in some varieties","honey bees (Apis cerana, A. mellifera), bumble bees (Bombus sp.), solitary bees (Andrena sp., Anthophora) sp., (Osmia cornifrons, O. lignaria propinqua, O. rufa), hover flies (Eristalis cerealis, E. tenax)",great,yes,Crane 1991; Free 1993; Sekita & Amada 1993; Fourez 1995; Batra 1998; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; Vicens & Bosch 2000; Kron et al. 2001; Sekita 2001; Stern et al. 2001; Thomson & Goodell 2001; Wei et al. 2002; in Soltész 2003; Ladurner et al. 2004; Sharma et al. 2004,
Mammea americana (syn. Mamea americana),Mammee,tropicalnes,Fruit,andro-dioecious,passive self-pollination,bees,modest (indirect),"commodity, fresh tropical fruits NES",Morton 1987; Roubik 1995; Dunthorn 2004,
Mangifera indica,Mango,mango,Fruit,"andro-monoecious, variable self-compatibility among varieties","passive self-pollination, wind pollination","honey bees (Apis sp.), stingless bees (Trigona sp.), flies, ants, wasps",great,yes,Free 1993; du Toit 1994; Bhatia et al. 1995; Dag et al. 2001,
"Manikara zapotilla (syn. Manikara zapota, Achras sapota)",Sapodilla,tropicalnes,Fruit,"hermaphrodite, largely self-incompatible",,"Thrips (Thrips hawaiiensis), Haplothrips (Haplothrips tenuipennis)",essential,"commodity, fresh tropical fruits NES",Piatos & Knight 1975; Reddi 1989; Mickelbart 1996,
Mespilus germanica,Medlar,fruitnes,Fruit,"hermaphrodite, self-compatible","passive self-pollination, parthenocarpy",honey bees (Apis mellifera),unknown,"commodity, fresh fruits NES",Reiter 1947; Phipps 2003,
Nephelium lappaceum,Rambutan,tropicalnes,Fruit,"hermaphrodite (functional gynoecious), androecious",apomixis in some varieties,"honey bees (Apis cerana), stingless bees, flies",little,"commodity, fresh tropical fruits NES",Roubik 1995; Heard 1999; in Slaa et al. 2006,
Opuntia ficus-indica,Prickly pear,fruitnes,Fruit,"hermaphrodite, mostly self-incompatible",parthenocarpy,bumble bees,modest (indirect),"commodity, fresh fruits NES",Grant & Hurt 1979; Weiss et al. 1993; DeFelice 2004,
Passiflora edulis,"Passion fruit, Maracuja",tropicalnes,Fruit,"hermaphrodite, most varieties largely self-incompatible","passive self-pollination in some varieties (Bruckner et al. 1995), hand pollination","carpenter bees (=solitary bees) (Xylocopa frontalis, X. suspecta), bumble bees, hummingbirds",essential,"commodity, fresh tropical fruits NES",Corbert & Willmer 1980; Free 1993; Brancher 1999; Camillo 1996; Da Silva 1999; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; Almeida Lima 2002; Freitas & De Oliveira Filho 2003,
Persea americana,Avocado,avocado,Fruit,"hermaphrodite, dichogamous, self-incompatible",passive self-pollination,"honey bees, stingless bees, solitary bees",great,no,"Vithanage 1990; Free 1993; Ish-Am & Eisikowitch 1993, du Toit 1994; Ish-Am 1998a,b; Ish-Am 1999 in Heard 1999; Delaplane & Mayer 2000; Gazit & Degani 2002; Can-Alonso et al. 2005",
"Pouteria sapota (syns. Calocarpum sapota, Calocarpum mammosum, Pouteria mammosa)","Sapote, Mamey colorado",tropicalnes,Fruit,"hermaphrodite, night anthesis",unknown,honey bees,unknown,"commodity, fresh tropical fruits NES",Morton 1987; Davenport & O’Neal 2000,
