Crop species,Crop name,MonfredaCrop,CropCategory,Breeding,Pollination without visitors,Pollinators and visitors,Positive impact by animal pollination,"Leading crop, commodity",Refs for positive impact,Notes
"Prunus domestica, P. spinosa","Plum, Greengage, Mirabelle, Sloe",plum,Fruit,hermaphrodite varieties self-incompatible or self-compatible,passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia lignaria propinqua), flies",great,yes,Free 1993; Calzoni & Speranza 1998; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; Frève et al. 2001; in Szábo 2003,
"Prunus persica, Persica laevis","Peach, Nectarine",peachetc,Fruit,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia cornifrons, O. lignaria propinqua), flies",great,yes,Free 1993; Delaplane & Mayer 2000; in Westerkamp & Gottsberger 2000; da Mota & Nogueira-Couto 2002; Szábo et al. 2003b,
Prunus avium,Sweet cherry,cherry,Fruit,"hermaphrodite, mostly self-incompatible",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia lignaria), flies",great,no,Bosch & Kemp 1999; Delaplane & Mayer 2000; Nyéki et al. 2003a; Bosch et al. 2006,
Prunus armeniaca,Apricot,apricot,Fruit,"hermaphrodite (old-world varieties self-compatible, new-world varieties self-incompatible)",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia cornifrons, O. lignaria propinqua), flies",great,no,Free 1993; McLaren et al. 1995; Austin et al. 1996; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; in Szábo et al. 2003a; Benedek et al. 2006; Vaissière et al. 2006,
Prunus cerasus,Sour cherry,cherry,Fruit,"hermaphrodite, varying level of self-compatibility",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees, flies",great,no,Free 1993; Delaplane & Mayer 2000; in Nyéki et al. 2003b,
Psidium guajava,"Guava, Guayaba",tropicalnes,Fruit,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis mellifera), stingless bees (Trigona cupira), bumble bees (Bombus mexicanus), solitary bees (Lasioglossum spp.)",modest,"commodity, fresh tropical fruits NES",Hedström 1988; Sharma & Jindal 1997; Lakshmi & Mohana Rao 1998; Heard 1999,
Punica granatum,Pomegranate,fruitnes,Fruit,"hermaphrodite, andro-monoecious, partly self-incompatible",passive self-pollination,"honey bees, beetles (Cetonia, Trichodes)",modest,"commodity, fresh fruits NES",Free 1993; Knuth 1908; Rana & Dwivedi 1997; Melgarejo et al. 2000; Derin & Eti 2001; Mars & Marrakchi 2004,
Pyrus communis,Pear,pear,Fruit,"hermaphrodite, self-incompatible",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia sp.), flies (Eristalis sp.)",great,yes,Free 1993; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; Maccagnani et al. 2003; Nyéki & Soltész 2003; Monzón et al. 2004; Stern et al. 2004,
"Ribes nigrum, R. rubrum","Black currant, Red currant",currant,Fruit,"hermaphrodite, varying degree of self-incompatibility depending on species and variety",passive self-pollination,"honey bees (Apis mellifera), bumble bees (Bombus sp.), solitary bees",modest,no,Free 1993; Koltowski et al. 1997; Koltowski et al. 1999; Soltész et al. 2003b,
Rosa spp. (R. canina and all other spp. In section Caninae),"Rose hips, Dogroses",fruitnes,Fruit,"hermaphrodite, varying degree of self-compatibility depending on species and hybrids","self-pollination, parthenocarpy","honey bees, bumble bees (Bombus spp.), carpenter bees (Xylocopa spp.), solitary bees, hover flies (Eristalis spp.)",great,"commodity, fresh fruits NES",Jicinska 1976; Stougaard 1983; Yeboah Gyan & Woodell 1987; Kevan et al. 1990; Ueda & Akimoto 2001; Kevan 2003,
"Rubus idaeus, R. fruiticosus, R. chamaemorus, R. flagellaris, R. trivalis","Raspberry, Blackberry, Clouderry, Northern Dewberry, Southern Dewberry",rasberry; berrynes,Fruit,"hermaphrodite, self-compatible",passive self-pollination yielding inferior fruits,"honey bees (Apis mellifera), bumble bees (Bombus spp.), solitary bees (Osmia aglaia, O. cornuta), hover flies (Eristalis spp.)",great,no,Yeboah Gyan & Woodell 1987; Chagnon et al. 1991; Free 1993; Willmer et al. 1994; Pinzauti et al. 1997; Pelletier et al. 2001; Cane 2005,
Sambucus nigra,Elderberry,berrynes,Fruit,"hermaphrodite, self-compatible",passive self-pollination,"honey bees, flies, longhorn beetles",modest,"commodity, fresh fruits NES",Bolli 1994,
Solanum quitoense,Naranjillo,tropicalnes,Fruit,"hermaphrodite, self-compatible, buzz-pollination",,bumble bees,great,"commodity, fresh tropical fruits NES",Heiser et al. 1972; Roubik 1995; Almanza et al. 2006,
Sorbus aucuparia,Rowanberry,berrynes,Fruit,"hermaphrodite, self-incompatible",passive self-pollination,"honey bees, bumble bees, syrphid flies",essential,"commodity, fresh fruits NES",Campbell et al. 1991; Bixby & Levin 1996; Sperens 1996; Raspé 1998; Pías & Guitián 2006,
Sorbus domestica,Service-apple,fruitnes,Fruit,"hermaphrodite, self-incompatible",,"bees, flies",modest (indirect),"commodity, fresh fruits NES",Campbell et al. 1991; Kausch-Blecken von Schmeling 1992,
"Spondias ssp., mainly S. mombin, S. tuberosa","Hog plum, Mombin",tropicalnes,Fruit,"hermaphrodite, varying degree of self-incompatibility depending on species and variety",wind pollination,"honey bees (Apis mellifera), stingless bess (Melipona sp.)",little,"commodity, fresh tropical fruits NES",Dominguez Sanchez et al. 2002,
Tamarindus indica,Tamarind,pea,Fruit,hermaphrodite,passive self-pollination,honey bees (Apis dorsata),little,"commodity, fresh fruits NES",Free 1993,
"Vaccinium corymbosum, V. angustifolium, V. ashei, V. myrtillus","Highbush blueberry, Lowbush blueberry, Rabbiteye blueberry, Bilberry",blueberry,Fruit,"hermaphrodite, self-compatible, with varying degree of self-incompatibility, buzz-pollination",passive self-pollination,"honey bees (Apis mellifera), bumble bees (Bombus impatiens), solitary bees (Anthophora pilipes, Colletes sp., Habropoda laboriosa, Osmia ribifloris, O. lignaria)",great,no,"Payne et al. 1989; Cane & Payne 1990; Free 1993; Dogterom 1999; Stubbs & Drummon 1999, 2001; Dogterom et al. 2000; Sampson & Cane 2000; Delaplane & Mayer 2000; Hokanson & Hancock 2000; Aras et al. 1996; Cane 1997; Javorek et al. 2002; Dedej & Delaplane 2003; Sampson et al. 2004; Desjardins & De Oliveira 2006",
"Vaccinium macrocarpon, V. oxycoccus","American cranberry, European cranberry",cranberry,Fruit,"hermaphrodite, self-compatible, buzz-pollination",passive self-pollination,"honey bees (Apis mellifera), bumble bees (Bombus affinis), solitary bees (Megachile (Delomegachile) addenda, M. rotundata)",great,no,Free 1993; Cane et al. 1996; Delaplane & Mayer 2000; Cane & Schiffhauer 2003; Brown & McNeil 2006; Evans & Spivak 2006,
Vitis vinifera,"Table grape, Vine grape",grape,Fruit,"hermaphrodite, self-compatible","passive self-pollination, wind pollination","honey bees, solitary bees",no increase,yes,Free 1993; Rhodes 2002; Sampson et al. 2001,but production increase in V. rotundifolia 
Zizyphus jujuba,Jujube,stonefruitnes,Fruit,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis mellifera), flies, beetles, wasps",modest,no,Free 1993; Sharma & Jindal 1997,
Amygdalus communis,Almond,almond,Nut,"hermaphrodite, self-incompatible, but some new varieties self-compatible",passive self-pollination,"honey bees (Apis mellifera), bumble bees, solitary bees (Osmia cornuta), flies",great,no,Free 1993; Bosch 1994; Bosch & Blas 1994; Torre Grossa et al. 1994; Delaplane & Mayer 2000; Westerkamp & Gottsberger 2000; De Grandi-Hoffman 2001; Thomson & Goodell 2001; Soltész et al. 2003a; Lumkin 2005,
Anacardium occidentale,"Cashew nut, and Cashewapple",cashew; cashewapple,Nut,andro-monoecious,passive self-pollination,"honey bees (Apis dorsata, Apis mellifera), stingless bees, bumble bees, solitary bees (Centris tarsata), butterflies, flies, hummingbirds",great,no,Heard et al. 1990; Crane 1991; Free 1993; Freitas & Paxton 1998; De Holanda-Neto et al. 2002; Freitas et al. 2002; Bhattacharya 2004,
Arachis hypogea,"Peanut, Groundnut",groundnut,Nut,"hermaphrodite, self-compatible",self-pollination (many varieties cleistogamous),"honey bees (Apis dorsata, Apis florae, Apis mellifera), bumble bees, solitary bees, hover flies, butterflies",little,yes,Crane 1991; Free 1993; Blanche et al. 2006 ,vary among varieties and no benefit found by Blanche et al. 2006 because of infrequent flower visitation
Bertholletia excelsa,"Brazil nut, Para nut, Cream nut",brazil,Nut,"hermaphrodite, self-incompatible",,"bumble bees, solitary bees (Euglossini, Xylocopa sp.)",essential,no,O’Malley et al. 1988; Mori & Prance 1990; Free 1993; Mauès 2002,
Castanea sativa,Chestnut,chestnut,Nut,"monoecious, largely self-incompatible",wind pollination,"honey bees, solitary bees",modest,no,Manino et al. 1991; De Oliveira et al. 2001,
Macadamia ternifolia,Macadamia,nutnes,Nut,"hermaphrodite, largely self-incompatible",,"honey bees (Apis mellifera), stingless bees (Trigona carbonaria), solitary bees (Homalictus sp.), wasps, butterflies",essential,"commodity, nuts NES",Free 1993; Heard 1993; Heard 1994; Wallace et al. 1996; Blanche et al. 2006b,
"Brassica alba, B. hirta, Sinapis alba, B. nigra, Sinapis nigra",Mustard seeds,mustard,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible","passive self-pollination, wind pollination","honey bees (Apis mellifera), solitary bees (Osmia cornifrons, O. lignaria lignaria)",modest,no,Free 1993; Abel & Wilson; 1999; Abel et al. 2003,
Brassica napus oleifera,"Rapeseed, Oilseed rape",rapeseed,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible","passive self-pollination, wind pollination","honey bees (Apis mellifera), bumble bees, solitary bees (Andrena sp., Osmia cornifrons, Osmia lignaria lignari, Halictus sp., Bombus sp.), hoverflies",modest,yes,Free 1993; Adegas & Noqueira Couto 1992; Abel & Wilson 1999; Bürger 2004; Manning & Boland 2000; Abel et al. 2003; Morandin & Winston 2005,
Brassica rapa (formerly B. campestris),"Turnip rape, Canola",oilseednes,Edible Oil and Proteinaceous,"hermaphrodite, largely self-incompatible","passive self-pollination, wind pollination","honey bees (Apis cerana, A. florea, A. mellifera), solitary bees (Andrena ilerda, O. cornifrons, O. lignaria lignari, Halictus spp.), flies (Eristalis spp., Trichometallea pollinosa)",great,no,Crane 1991; Free 1993; Schittenhelm et al. 1997; Abel & Wilson 1999; Delaplane & Mayer 2000; Westcott & Nelson 2001; Abel et al. 2003,differ greatly among varieties;
Carthamus tinctorius,safflower,safflower,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible",variable passive self-pollination,"honey bees (Apis cerana, A. mellifera), solitary bees",little,no,Crane 1991; Free 1993; Dajue & Mündel 1996,differ greatly among varieties;
Cocos nucifera,Coconut,coconut,Edible Oil and Proteinaceous,"monoecious, partially self-compatible","passive self-pollination, little wind pollination","honey bees, stingless bees",modest,yes,Free 1993; Da Conceicao et al. 2004; Meléndez-Ramírez et al. 2004,
Elaeis guineensis,Oil palm,oilpalm,Edible Oil and Proteinaceous,monoecious,wind pollination,"weevils (Elaeidobius sp.), thrips (Thrips hawaiiensis)",little,yes,Free 1993; Dhileepan 1994; Westerkamp & Gottsberger 2000; Tandon et al. 2001; Krantz & Poinar 2004; Mayfield 2005 (but no effects of forest distance on pollination),
"Glycine max, G. soja",Soybean,soybean,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible",passive self-pollination (most varieties cleistogamous),"honey bees (Apis mellifera), bumble bees, solitary bees, (Megachile rotundata)",modest,yes,"Koelling et al. 1981; Free 1993; Moreti et al. 1998; Nogueira-Couto et al. 1998 for G. wightii; Chiari et al. 2005a,b","(vary greatly among varieties, no benefit found by Ray et al. 2003 and some studies in Free 1993)"
"Gossypium hirsutum, G. barbadense, G. arboreum, G. herbaceum",Seedcotton,oilseedfor,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis sp.), bumble bees (Bombus sp.), solitary bees (mainly Xylocopa sp.), wasps",modest,yes,Free 1993; Rhodes 2002,
Helianthus annuus,Sunflower seeds,sunflower,Edible Oil and Proteinaceous,"dichogamous, variable level of self-compatibility among varieties","passive self-pollination, but very low","honey bees (Apis cerana, A. mellifera), bumble bees, solitary bees, stingless bees (Trigona iridipennis)",modest,yes,"Bichee & Sharma 1988; Crane 1991; Free 1993; DeGrandi-Hoffman & Martin 1993; Moreti et al. 1996; Heard 1999; DeGrandi-Hoffman & Watkins 2000; Dag et al. 2002; Greenleaf 2005, Greenleaf & Kremen 2006b",
Linum usitatissimum,Flaxseed,oilseednes,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible","passive self-pollination, wind pollination","honey bees (Apis sp.), bumble bees",little,no,Free 1993 (only in some varieties),
Olea europaea,Olive,olive,Edible Oil and Proteinaceous,"andro-monoecious, variable level of self-incompatibility among varieties","passive self-pollination, wind pollination",honey bees visit flowers occasionally,no increase,yes,Free 1993; Singh 1997,(differ greatly among varieties) some authors classify olives to have little benefit according to Griggs et al. 1975
Sesamum indicum,Sesame,sesame,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis cerana, A. mellifera), solitary bees, wasps, flies",modest,no,Free 1993; Crane 1991,
Vicia faba,"Broad bean, Faba bean, Field bean, Horse bean",broadbean,Edible Oil and Proteinaceous,"hermaphrodite, self-compatible",variable level of passive self-pollination among varieties,"honey bees (Apis mellifera), bumble bees (Bombus lapidarius, B. pascuorum, B. hortorum), solitary bees (Anthophora plumipes, Eucera spp., Megachile rotundata)",modest,yes,Free 1993; Le Guen et al. 1993; Suso et al. 1996; Bond & Kirby 1999; Pierre et al. 1999; Somerville 1999,
Vitellaria paradoxa (syn. Butyrospermum paradoxum),"Karite nuts, Sheanuts",oilseednes,Edible Oil and Proteinaceous,hermaphrodite,,honey bees (Apis mellifera adansonii),modest,no,Millogo-Rasolodimby 1989; Kelly et al. 2004; Sanou et al. 2005; Tchuenguem Fohouo et al. 2005,
"Coffea arabica, C. canephora",Coffee,coffee,Stimulant,"hermaphrodite, variable level of self-compatibility","passive self-pollination (mainly C. arabica), wind-pollination (mainly C. canephora)","honey bees (Apis dorsata A. mellifera,), stingless bees (Trigona (Lepidotrigona) terminata), solitary bees (Creightonella frontalis, Xylocopa (Zonohirsuta dejeanii)",modest/great,yes,"Free 1993; Malerbo-Souza & Nogueira-Couto 1997; Manrique & Thimann 2002; Roubik 2002a,b; Klein et al. 2003a,b,c; De Marco & Coelho 2004; Ricketts et al. 2004; Ricketts 2004",
"Cola nitida, C. vera, C. acuminata","Cola nut, Kola nut",kolanut,Stimulant,"hermaphrodite, andro-monoecious, self-incompatible",,flies,great (indirect),no,McGregor 1976; Jacob 1980; Osei 1995-1996,
Theobroma cacao,Cocoa,cocoa,Stimulant,"hermaphrodite, variable level of self-incompatibility (self-compatible in the amelonado varieties)",,"bees, cecidomyiid midges ceratopogonid midges",essential,no,"Free 1993; Falque et al. 1995, 1996; Lachenaud 1994; Westerkamp & Gottsberger 2000",
Afromomum melegueta,Grains of paradise,spicenes,Spices and Condiments,unknown,unknown,unknown,unknown,no,,
Carum carvi,Caraway,spicenes,Spices and Condiments,"andro-monoecious, dichogamous, self-compatible","wind pollination, little passive self-pollination","solitary bees, flies",modest,no,"(Ricciardelli D’Albore 1986) Bouwmeester et al. 1995; Bouwmeester & Smid 1995; Németh et al. 1999, Németh & Székely 2000; Langenberger & Davis 2002",
Coriandrum sativum,Coriander,aniseetc,Spices and Condiments,"hermaphrodite, self-compatible",passive self-pollination,"honey bees (Apis cerana, A. dorsata, A. florea, A. mellifera), stingless bees, solitary bees",great,no,Crane 1991; Free 1993; Koul et al. 1993; Diederichsen 1996,
Cuminum cyminum,Cumin,spicenes,Spices and Condiments,"hermaphrodite, self-compatible","wind pollination, little passive self-pollination",unknown,great,no,Free 1993,
Elettaria cardamomum,Cardamom,nutmeg,Spices and Condiments,hermaphrodite,passive self-pollination,"honey bees (Apis cerana, Apis dorsata, Apis florea), solitary bees",great,no,Crane 1991; Free 1993; Sasikumar et al. 1999,
Illicium verum,Star anise,aniseetc,Spices and Condiments,"hermaphrodite, self-incompatible",unknown,unknown,unknown,no,,highly self-incompatible for I. floridanum (Thien et al. 1983)
Foeniculum vulgare,Fennel seed,aniseetc,Spices and Condiments,"hermaphrodite, few andro-monoecious, dichogamous, self-incompatible","wind pollination, little passive self-pollination","honey bees (Apis florea, A. mellifera)",great,no,McGregor 1976; Free 1993; Koul et al. 1993; Németh et al. 1999; Falzari et al. 2005,
Myristica fragrans,Nutmeg,nutmeg,Spices and Condiments,dioecious,wind pollination,beetles (Formicomus braminus),great (indirect),no,Armstrong & Drummond 1986,
"Pimenta dioica (syn. P. officinalis, P. dioica)","Allspice, Pimento",spicenes,Spices and Condiments,dioecious,unknown,"honey bees, Halictus, Exomalopsis, Ceratina",great (indirect),no,Free 1993; Lughadha & Proenca 1996,
"Piper nigrum, P. longum",Pepper,pepper,Spices and Condiments,"hermaphrodite, self-compatible, dichogamous","passive self-pollination, wind pollination","bees, hover flies as flower visitors",no increase,no,"Free 1993, but insect pollination mentioned in Roubik 1995; Sargent & Otto 2004",
Pimpinella anisum,Anise,aniseetc,Spices and Condiments,hermaphrodite,"passive self-pollination, wind pollination","honey bees (Apis mellifera), solitary bees, flies",unknown,no,McGregor 1976; Ricciardelli D’Albore 1986,
"Vanilla planifolia, V. pompona",Vanilla,vanilla,Spices and Condiments,"hermaphrodite, self-incompatible",hand pollination,"stingless bees, solitary bees, hummingbirds",essential,no,Free 1993,little natural pollination (< 1%)
